D:\0 ICPMS Data\User Data\M Beeskow\21_08_24_Qtz.b\21_08_24_c06.d
Intensity Vs Time,CPS
Acquired      : 24/08/2021 14:22:23 using Batch 21_08_24_Qtz.b
Time [Sec],Li7,Be9,B11,Na23,Al27,Si29,Ti47,Ti49,Mn55,Fe57,Ga69,Ga71,Ge72,Ge73,Sn118
0.3447,150.00,0.00,50.00,183851.40,1000.03,60927.49,100.00,100.00,17010.13,9002.84,50.00,0.00,1350.06,50.00,0.00
0.6447,100.00,0.00,0.00,181117.52,2100.15,67255.32,150.00,150.00,15358.26,6401.44,0.00,0.00,1000.04,0.00,50.00
0.9447,50.00,0.00,150.00,177776.79,1600.09,68561.40,100.00,150.00,15158.04,8602.59,50.00,0.00,1700.10,50.00,50.00
1.2448,200.00,0.00,50.00,177675.59,1500.08,61931.73,50.00,150.00,17060.19,8252.39,50.00,0.00,1050.04,50.00,0.00
1.5448,100.00,0.00,50.00,171704.71,800.02,68862.82,150.00,50.00,14407.26,8652.62,50.00,0.00,1300.06,100.00,100.00
1.8448,200.00,0.00,0.00,182737.54,1400.07,65447.09,50.00,50.00,16359.37,7752.11,0.00,0.00,1100.04,100.00,100.00
2.1448,150.00,0.00,150.00,192765.38,900.03,65547.54,50.00,100.00,14657.52,7501.97,50.00,0.00,1000.04,50.00,100.00
2.4448,300.00,0.00,100.00,177473.14,1400.07,60023.74,0.00,200.00,16409.42,7552.00,50.00,0.00,850.03,0.00,150.00
2.7448,300.00,0.00,50.00,177574.35,1800.11,65748.44,150.00,50.00,16709.77,7552.00,50.00,0.00,1250.06,50.00,150.00
3.0449,50.00,0.00,50.00,183952.67,800.02,64743.95,50.00,150.00,16008.97,7051.74,0.00,0.00,1250.06,0.00,50.00
3.3449,300.00,0.00,50.00,182433.78,600.01,62835.60,100.00,150.00,15107.99,8552.56,100.00,0.00,1200.05,50.00,100.00
3.6449,200.00,0.00,50.00,179700.16,1000.03,64040.84,50.00,100.00,16609.65,7501.97,0.00,0.00,950.03,0.00,150.00
3.9449,300.00,0.00,50.00,170085.90,1400.07,61730.87,50.00,50.00,15258.15,7552.00,0.00,0.00,950.03,0.00,350.00
4.2449,100.00,100.00,100.00,178282.92,1900.12,65647.99,0.00,150.00,13606.48,7802.13,0.00,0.00,1000.04,0.00,150.00
4.5449,200.00,0.00,100.00,177473.14,2000.14,63639.08,50.00,0.00,16409.42,7652.05,50.00,0.00,1200.05,150.00,100.00
4.8449,200.00,0.00,100.00,173930.85,1500.08,61831.30,50.00,0.00,17060.19,8002.24,50.00,0.00,800.02,0.00,50.00
5.1450,200.00,0.00,50.00,179396.45,1800.11,63639.08,50.00,100.00,17710.98,7351.90,100.00,0.00,1350.06,0.00,0.00
5.4450,200.00,0.00,0.00,169074.24,1300.06,60324.99,400.01,50.00,16759.83,8102.30,50.00,0.00,1350.06,0.00,100.00
5.7450,100.00,0.00,0.00,178586.60,1500.08,64844.39,50.00,50.00,18211.61,6401.44,0.00,0.00,950.03,0.00,50.00
6.0450,100.00,0.00,100.00,177675.59,1100.04,60927.49,100.00,100.00,14907.78,7652.05,50.00,0.00,1800.11,0.00,0.00
6.3450,250.00,0.00,0.00,175246.45,2300.18,62132.58,50.00,50.00,15808.75,8002.24,50.00,0.00,1200.05,0.00,150.00
6.6450,150.00,50.00,0.00,187497.38,2000.14,63639.08,50.00,0.00,14857.73,7201.82,100.00,0.00,1300.06,0.00,50.00
6.9450,250.00,0.00,50.00,181927.51,1200.05,64844.39,100.00,50.00,14457.32,8252.39,50.00,0.00,900.03,0.00,0.00
7.2451,200.00,50.00,100.00,176056.13,1600.09,62433.87,150.00,50.00,16809.89,7752.11,0.00,0.00,900.03,50.00,150.00
7.5451,150.00,0.00,50.00,186788.38,800.02,58919.23,150.00,100.00,16559.60,9102.90,0.00,0.00,800.02,0.00,50.00
7.8451,200.00,0.00,200.00,188003.83,900.03,64944.84,150.00,50.00,15408.31,8552.56,0.00,0.00,1300.06,100.00,100.00
8.1451,100.00,0.00,150.00,179092.75,1700.10,60425.40,50.00,50.00,14307.16,6851.65,50.00,0.00,1350.06,0.00,50.00
8.4451,100.00,0.00,150.00,185876.83,1100.04,59421.28,50.00,150.00,17260.43,7251.84,50.00,0.00,1200.05,50.00,50.00
8.7451,200.00,0.00,100.00,179902.62,1000.03,61128.34,100.00,200.00,16209.19,7451.95,50.00,0.00,950.03,100.00,150.00
9.0452,100.00,0.00,50.00,182332.52,1900.12,61831.30,100.00,250.00,16509.54,7501.97,100.00,0.00,900.03,50.00,200.00
9.3452,150.00,0.00,50.00,179700.16,1300.06,62735.16,50.00,50.00,17961.29,8652.62,50.00,0.00,1200.05,0.00,0.00
9.6452,300.00,0.00,100.00,173829.65,700.02,60224.57,50.00,150.00,14907.78,6501.48,0.00,0.00,1050.04,0.00,50.00
9.9452,100.00,0.00,0.00,179598.91,1200.05,66753.01,100.00,50.00,16960.07,7101.77,50.00,0.00,850.03,0.00,0.00
10.2452,250.00,0.00,150.00,181421.26,1400.07,63639.08,100.00,200.00,15007.88,8852.75,150.00,0.00,1000.04,0.00,100.00
10.5452,300.00,50.00,100.00,172412.99,1800.11,58818.83,0.00,50.00,17310.49,8152.33,50.00,0.00,1250.06,50.00,50.00
10.8453,200.00,0.00,0.00,183446.36,1700.10,63839.96,50.00,100.00,17010.13,6351.41,50.00,0.00,1400.07,0.00,50.00
11.1453,100.00,0.00,50.00,183041.32,1400.07,68159.52,100.00,0.00,16109.08,7451.95,0.00,0.00,1150.05,0.00,150.00
11.4453,150.00,0.00,0.00,181522.51,1400.07,62433.87,100.00,100.00,16259.25,7451.95,0.00,0.00,1250.06,50.00,350.00
11.7453,150.00,0.00,50.00,176865.83,1200.05,64241.72,0.00,100.00,16359.37,6851.65,100.00,0.00,1700.10,50.00,100.00
12.0453,100.00,0.00,150.00,181623.77,1300.06,61429.60,0.00,50.00,15508.42,7652.05,0.00,0.00,1450.07,0.00,0.00
12.3453,200.00,0.00,0.00,183851.40,1600.09,60827.08,0.00,100.00,15007.88,7201.82,0.00,0.00,1000.04,50.00,0.00
12.6453,150.00,0.00,100.00,191245.57,1000.03,62634.73,0.00,150.00,15908.86,8352.45,50.00,0.00,950.03,0.00,100.00
12.9453,150.00,0.00,50.00,174436.83,1600.09,64241.72,100.00,0.00,16159.14,6701.57,0.00,0.00,1100.04,150.00,150.00
13.2454,150.00,0.00,100.00,181320.02,1700.10,63839.96,300.00,50.00,15508.42,7752.11,50.00,0.00,1150.05,0.00,100.00
13.5454,150.00,0.00,100.00,177574.35,1900.12,60726.65,100.00,50.00,18361.80,7802.13,0.00,0.00,800.02,0.00,200.00
13.8454,250.00,0.00,50.00,186788.38,1400.07,60425.40,50.00,50.00,15858.80,8552.56,0.00,0.00,1100.04,50.00,150.00
14.1454,250.00,0.00,0.00,177270.70,1100.04,59019.64,100.00,50.00,16509.54,6251.37,200.00,0.00,1450.07,0.00,150.00
14.4454,350.00,0.00,100.00,172918.93,1700.10,65045.29,150.00,100.00,16759.83,7401.92,50.00,0.00,1100.04,150.00,50.00
14.7454,100.00,0.00,0.00,178687.83,1800.11,63237.34,50.00,0.00,16259.25,5100.91,50.00,0.00,1300.06,0.00,150.00
15.0455,450.01,0.00,0.00,181623.77,900.03,66853.47,100.00,200.00,16910.01,8302.42,0.00,0.00,1050.04,0.00,50.00
15.3455,100.00,0.00,50.00,179598.91,1200.05,61128.34,50.00,200.00,13906.77,7301.87,0.00,0.00,1450.07,0.00,150.00
15.6455,100.00,50.00,50.00,172412.99,900.03,68360.46,0.00,150.00,15608.53,7952.22,0.00,0.00,1250.06,150.00,250.00
15.9455,100.00,50.00,100.00,182028.76,1400.07,61931.73,50.00,200.00,15308.20,6601.53,50.00,0.00,1750.11,50.00,200.00
16.2455,250.00,0.00,0.00,183446.36,1600.09,62936.03,50.00,100.00,15158.04,7952.22,100.00,0.00,1150.05,0.00,200.00
16.5455,150.00,0.00,0.00,176460.97,1100.04,59521.69,50.00,300.00,16259.25,8752.69,50.00,0.00,1050.04,0.00,100.00
16.8455,100.00,0.00,0.00,172615.36,800.02,61931.73,0.00,50.00,15508.42,8602.59,100.00,0.00,1150.05,150.00,150.00
17.1456,50.00,0.00,200.00,183851.40,1200.05,65647.99,300.00,0.00,16309.31,7501.97,50.00,0.00,1550.09,0.00,100.00
17.4456,100.00,50.00,0.00,178384.14,1700.10,62634.73,150.00,200.00,17710.98,8452.50,0.00,0.00,1100.04,50.00,100.00
17.7456,200.00,0.00,100.00,176056.13,1700.10,61831.30,0.00,200.00,15608.53,8252.39,0.00,0.00,1450.07,0.00,0.00
18.0456,50.00,50.00,0.00,188206.42,1600.09,57714.42,0.00,200.00,15608.53,8202.36,100.00,0.00,1250.06,50.00,200.00
18.3456,150.00,0.00,50.00,186383.24,1000.03,63136.90,0.00,50.00,17360.55,7852.16,150.00,0.00,650.01,0.00,100.00
18.6456,200.00,0.00,50.00,179598.91,500.01,60023.74,50.00,50.00,16409.42,6851.65,150.00,0.00,1050.04,0.00,150.00
18.9457,50.00,0.00,150.00,181927.51,1600.09,64543.05,100.00,0.00,17811.10,8252.39,50.00,0.00,1450.07,0.00,50.00
19.2457,200.00,0.00,0.00,177878.03,1600.09,60124.16,0.00,50.00,15458.36,6901.67,0.00,0.00,1650.10,0.00,150.00
19.5457,50.00,0.00,200.00,182636.29,800.02,64643.51,200.00,50.00,16409.42,8052.27,50.00,0.00,1200.05,0.00,100.00
19.8457,150.00,0.00,50.00,178586.60,1400.07,69164.25,100.00,100.00,15258.15,5851.20,0.00,0.00,1050.04,0.00,100.00
20.1457,150.00,0.00,50.00,176865.83,1300.06,62634.73,150.00,50.00,15358.26,7552.00,100.00,0.00,1250.06,50.00,50.00
20.4457,200.00,0.00,150.00,183446.36,800.02,62936.03,50.00,50.00,15358.26,8002.24,0.00,50.00,1350.06,0.00,150.00
20.7457,400.01,0.00,100.00,176056.13,2200.17,61831.30,50.00,50.00,15658.58,7602.03,100.00,0.00,750.02,50.00,300.00
21.0458,50.00,0.00,100.00,178991.52,1400.07,67958.58,0.00,300.00,17610.85,7451.95,0.00,50.00,1300.06,0.00,150.00
21.3458,150.00,50.00,50.00,180408.83,1900.12,60324.99,0.00,50.00,17110.24,7151.79,100.00,0.00,950.03,50.00,150.00
21.6458,300.00,0.00,0.00,175246.45,1800.11,62132.58,100.00,0.00,16609.65,8102.30,50.00,100.00,1250.06,150.00,50.00
21.9458,150.00,0.00,100.00,174032.04,1200.05,65246.19,50.00,250.00,16159.14,8502.53,100.00,0.00,700.02,0.00,150.00
22.2458,100.00,0.00,50.00,180105.10,1100.04,64040.84,50.00,200.00,15708.64,8202.36,0.00,0.00,1100.04,0.00,100.00
22.5458,200.00,0.00,50.00,176764.61,2100.15,60324.99,100.00,150.00,16859.95,6751.60,0.00,0.00,600.01,0.00,0.00
22.8458,300.00,0.00,50.00,180510.06,2200.17,65848.90,0.00,50.00,16659.71,8052.27,0.00,0.00,950.03,0.00,350.00
23.1459,400.01,0.00,100.00,179801.39,1800.11,60324.99,50.00,100.00,15958.91,8502.53,0.00,0.00,1150.05,0.00,200.00
23.4459,150.00,0.00,50.00,174841.64,1100.04,63237.34,150.00,150.00,16008.97,8502.53,50.00,0.00,950.03,100.00,150.00
23.7459,300.00,0.00,0.00,190232.46,900.03,64743.95,100.00,100.00,15358.26,8202.36,100.00,0.00,1050.04,0.00,100.00
24.0459,350.00,0.00,0.00,186383.24,1200.05,66853.47,50.00,50.00,16459.48,6801.62,0.00,0.00,1150.05,50.00,100.00
24.3459,200.00,0.00,50.00,189928.53,800.02,67556.71,50.00,100.00,17160.31,7251.84,100.00,0.00,1400.07,50.00,50.00
24.6459,200.00,0.00,100.00,180712.55,800.02,62233.01,0.00,50.00,15458.36,7602.03,150.00,0.00,1100.04,0.00,50.00
24.9459,100.00,0.00,150.00,177068.26,1100.04,64040.84,50.00,50.00,15558.47,6351.41,50.00,0.00,1100.04,150.00,150.00
25.2460,150.00,0.00,100.00,174234.44,1300.06,65246.19,100.00,200.00,16209.19,7101.77,0.00,0.00,1000.04,0.00,50.00
25.5460,200.00,0.00,100.00,178485.38,1200.05,60827.08,200.00,200.00,15208.09,7902.19,100.00,0.00,1200.05,50.00,100.00
25.8460,100.00,0.00,50.00,182838.81,1300.06,63940.41,100.00,50.00,17460.67,9553.20,50.00,0.00,1150.05,0.00,150.00
26.1460,200.00,0.00,100.00,182940.05,1200.05,61630.45,100.00,100.00,15958.91,8052.27,0.00,0.00,1150.05,0.00,100.00
26.4460,200.00,0.00,100.00,181623.77,1100.04,64241.72,50.00,150.00,14657.52,7301.87,50.00,0.00,1250.06,0.00,200.00
26.7460,250.00,0.00,50.00,178586.60,1500.08,60726.65,50.00,150.00,16209.19,7401.92,50.00,50.00,950.03,0.00,250.00
27.0461,150.00,0.00,50.00,173323.69,1300.06,65547.54,100.00,0.00,15558.47,7151.79,50.00,50.00,950.03,50.00,150.00
27.3461,100.00,0.00,50.00,177776.79,1300.06,64743.95,0.00,100.00,15858.80,7251.84,50.00,0.00,1100.04,0.00,300.00
27.6461,250.00,50.00,0.00,181927.51,1500.08,66451.63,50.00,100.00,16609.65,7501.97,100.00,0.00,750.02,0.00,50.00
27.9461,100.00,0.00,50.00,180307.58,1900.12,62132.58,0.00,150.00,15408.31,7451.95,50.00,0.00,1100.04,0.00,150.00
28.2461,300.00,0.00,150.00,186383.24,1300.06,64442.61,50.00,0.00,15958.91,8702.66,0.00,50.00,950.03,0.00,100.00
28.5461,200.00,0.00,50.00,182737.54,1200.05,65045.29,0.00,100.00,15208.09,7902.19,0.00,0.00,1000.04,50.00,100.00
28.8461,100.00,0.00,0.00,175954.91,1800.11,66853.47,150.00,50.00,14857.73,6851.65,50.00,0.00,1200.05,0.00,50.00
29.1462,200.00,0.00,100.00,191346.89,1100.04,61128.34,150.00,50.00,14807.67,7552.00,200.00,0.00,800.02,0.00,100.00
29.4462,250.00,0.00,0.00,181117.52,1200.05,65547.54,200.00,150.00,16859.95,8202.36,50.00,50.00,1300.06,50.00,250.00
29.7462,150.00,0.00,50.00,173728.47,2500.21,65145.74,50.00,50.00,15508.42,7301.87,0.00,0.00,1000.04,50.00,100.00
30.0462,350.00,0.00,150.00,175145.25,700.02,62233.01,100.00,100.00,15308.20,7952.22,50.00,0.00,1150.05,0.00,100.00
30.3462,50.00,0.00,100.00,178485.38,1000.03,59923.33,100.00,50.00,15508.42,7101.77,0.00,0.00,1500.08,0.00,50.00
30.6462,300.00,0.00,100.00,182231.27,1700.10,60626.24,50.00,150.00,16960.07,7552.00,100.00,0.00,1050.04,0.00,100.00
30.9462,200.00,0.00,50.00,179902.62,1600.09,62634.73,50.00,100.00,14407.26,8002.24,0.00,0.00,1200.05,50.00,200.00
31.2463,200.00,0.00,100.00,184357.74,1400.07,62233.01,50.00,100.00,16259.25,8752.69,150.00,0.00,550.01,100.00,0.00
31.5463,350.00,0.00,0.00,179700.16,1800.11,60324.99,0.00,300.00,16359.37,8102.30,50.00,50.00,850.03,0.00,150.00
31.8463,400.01,0.00,100.00,185573.01,1500.08,62534.30,100.00,0.00,16960.07,6951.69,0.00,0.00,1000.04,0.00,100.00
32.1463,300.00,0.00,100.00,181421.26,1300.06,61429.60,50.00,50.00,15808.75,6701.57,50.00,0.00,1200.05,50.00,0.00
32.4463,250.00,0.00,0.00,177878.03,1400.07,62936.03,50.00,100.00,17010.13,7852.16,0.00,0.00,950.03,0.00,150.00
32.7463,200.00,0.00,100.00,172008.25,1600.09,63839.96,0.00,150.00,15308.20,7351.90,50.00,0.00,1300.06,50.00,50.00
33.0464,0.00,50.00,50.00,184459.01,1600.09,60224.57,50.00,50.00,15508.42,7001.72,150.00,50.00,1150.05,0.00,50.00
33.3464,250.00,0.00,50.00,179497.68,2000.14,64141.28,50.00,100.00,16008.97,6601.53,100.00,50.00,1100.04,0.00,0.00
33.6464,400.01,0.00,50.00,179396.45,1300.06,65647.99,150.00,150.00,16259.25,7151.79,0.00,0.00,1100.04,0.00,250.00
33.9464,50.00,0.00,50.00,175550.07,1800.11,62433.87,200.00,0.00,17660.91,8202.36,50.00,0.00,1150.05,0.00,200.00
34.2464,200.00,0.00,150.00,184357.74,1400.07,61831.30,0.00,50.00,16209.19,7852.16,0.00,0.00,1100.04,50.00,200.00
34.5464,100.00,0.00,100.00,184053.94,900.03,67456.25,50.00,100.00,17310.49,7852.16,50.00,0.00,1450.07,0.00,150.00
34.8465,250.00,0.00,0.00,177371.91,1500.08,62634.73,200.00,300.00,16659.71,7051.74,0.00,0.00,1150.05,0.00,50.00
35.1465,200.00,0.00,0.00,181117.52,1000.03,68460.93,0.00,100.00,15158.04,7401.92,0.00,0.00,1600.09,0.00,150.00
35.4465,150.00,0.00,50.00,180003.86,1300.06,59622.09,0.00,50.00,14657.52,7652.05,0.00,0.00,1250.06,0.00,50.00
35.7465,0.00,0.00,50.00,174942.85,1100.04,59521.69,100.00,0.00,16209.19,7752.11,50.00,0.00,1350.06,50.00,50.00
36.0465,200.00,0.00,0.00,182535.02,1500.08,60726.65,250.00,100.00,14657.52,7952.22,50.00,0.00,750.02,50.00,50.00
36.3465,0.00,0.00,0.00,182433.78,1900.12,53598.69,0.00,0.00,14607.47,6901.67,50.00,0.00,1050.04,0.00,150.00
36.6465,150.00,0.00,150.00,178384.14,1400.07,62132.58,50.00,0.00,16709.77,7602.03,0.00,0.00,1200.05,100.00,50.00
36.9465,300.00,0.00,150.00,178991.52,1400.07,61228.76,250.00,150.00,16409.42,7351.90,50.00,0.00,800.02,100.00,100.00
37.2466,100.00,0.00,0.00,183547.62,1200.05,62936.03,0.00,150.00,16209.19,8052.27,50.00,0.00,1100.04,200.00,100.00
37.5466,250.00,0.00,0.00,187699.96,1700.10,65045.29,100.00,100.00,15358.26,8352.45,50.00,50.00,1250.06,100.00,50.00
37.8466,300.00,50.00,0.00,174234.44,1500.08,62132.58,150.00,200.00,16960.07,6351.41,0.00,0.00,1450.07,50.00,100.00
38.1466,50.00,0.00,50.00,177068.26,1500.08,65346.64,50.00,0.00,16008.97,9403.10,0.00,0.00,850.03,0.00,50.00
38.4466,150.00,0.00,100.00,181725.01,2300.18,68360.46,50.00,100.00,16109.08,6951.69,0.00,0.00,1000.04,50.00,300.00
38.7466,150.00,0.00,0.00,185269.18,1700.10,63036.46,50.00,150.00,15208.09,7652.05,0.00,0.00,1350.06,100.00,150.00
39.0467,100.00,0.00,0.00,178586.60,1200.05,62835.60,100.00,200.00,16109.08,7451.95,0.00,0.00,1150.05,50.00,150.00
39.3467,150.00,0.00,0.00,180003.86,1100.04,65447.09,100.00,100.00,14907.78,6751.60,50.00,0.00,1250.06,50.00,0.00
39.6467,200.00,0.00,200.00,183142.57,1400.07,62233.01,50.00,150.00,15458.36,7552.00,50.00,0.00,1650.10,150.00,100.00
39.9467,300.00,0.00,0.00,181016.28,800.02,61730.87,100.00,0.00,17060.19,7301.87,100.00,0.00,1250.06,0.00,100.00
40.2467,150.00,0.00,0.00,182332.52,1200.05,59019.64,50.00,200.00,15908.86,7552.00,50.00,50.00,1250.06,0.00,100.00
40.5467,200.00,0.00,100.00,174538.04,1200.05,61027.91,100.00,50.00,15258.15,7051.74,50.00,0.00,1300.06,0.00,200.00
40.8467,100.00,0.00,0.00,183750.13,1600.09,64944.84,50.00,250.00,15458.36,8952.81,50.00,0.00,1150.05,0.00,100.00
41.1468,300.00,0.00,0.00,181421.26,800.02,67054.39,0.00,200.00,16359.37,7501.97,100.00,0.00,850.03,50.00,200.00
41.4468,0.00,0.00,150.00,172817.74,1600.09,65145.74,0.00,50.00,16609.65,8502.53,0.00,0.00,1000.04,50.00,150.00
41.7468,150.00,0.00,50.00,174740.44,1400.07,63839.96,0.00,0.00,17710.98,7952.22,100.00,0.00,1300.06,0.00,0.00
42.0468,250.00,50.00,0.00,182433.78,1100.04,63337.77,0.00,100.00,17310.49,7852.16,0.00,0.00,1000.04,0.00,250.00
42.3468,150.00,50.00,100.00,183851.40,1300.06,62233.01,100.00,50.00,17060.19,6951.69,100.00,0.00,1200.05,0.00,50.00
42.6468,300.00,0.00,0.00,181421.26,1600.09,64141.28,50.00,50.00,15608.53,7451.95,0.00,0.00,1100.04,50.00,1000.04
42.9468,200.00,0.00,0.00,197021.68,64040.66,1476613.38,600.01,400.01,17010.13,9953.47,100.00,50.00,1400.07,100.00,3100.35
43.2469,400.01,0.00,250.00,219539.82,119690.38,3769172.83,650.01,450.01,17610.85,11004.24,250.00,0.00,1600.09,250.00,3000.33
43.5469,150.00,0.00,150.00,219539.82,129070.06,7513504.18,900.03,600.01,15558.47,9453.13,350.00,100.00,2250.18,250.00,2950.32
43.8469,250.00,0.00,100.00,219438.31,112432.81,11325245.37,1200.05,300.00,16910.01,11304.48,350.00,0.00,2050.15,250.00,3600.47
44.1469,100.00,0.00,50.00,215581.42,91788.67,12404602.44,1900.13,450.01,15708.64,9052.87,450.01,0.00,2600.24,450.01,2200.18
44.4469,250.00,0.00,50.00,213348.95,77606.46,14768888.53,1000.03,300.00,16008.97,8152.33,300.00,0.00,2700.26,450.01,2550.24
44.7469,100.00,0.00,100.00,204625.29,71877.14,17377853.07,1300.06,300.00,18211.61,9202.97,250.00,0.00,3950.55,350.00,1100.04
45.0470,100.00,0.00,100.00,203307.07,55405.31,19266975.66,1500.08,250.00,17310.49,8302.42,100.00,0.00,3100.34,650.01,1000.04
45.3470,50.00,0.00,250.00,197021.68,47678.00,21249471.66,2200.17,150.00,16659.71,8752.69,250.00,0.00,3900.54,200.00,900.03
45.6470,150.00,0.00,100.00,197832.54,39954.79,23092205.97,1650.09,300.00,16659.71,22167.22,450.01,0.00,3300.39,700.02,850.03
45.9470,100.00,0.00,250.00,197528.48,132601.61,22673947.49,1550.08,100.00,17010.13,7902.19,300.00,0.00,4050.58,650.01,650.02
46.2470,150.00,0.00,200.00,193576.01,32335.90,22927841.53,1900.13,100.00,16659.71,7902.19,300.00,0.00,3450.42,350.00,900.03
46.5470,150.00,0.00,150.00,191650.84,29429.74,23803393.40,1000.03,50.00,15708.64,8002.24,450.01,0.00,3750.50,950.03,700.02
46.8470,150.00,0.00,50.00,188611.61,25722.72,22935935.01,1250.05,200.00,17710.98,7852.16,300.00,0.00,4100.60,650.01,1650.10
47.1471,0.00,0.00,50.00,187497.38,24921.33,24609553.85,1900.13,100.00,16109.08,8352.45,350.00,0.00,3550.45,950.03,200.00
47.4471,0.00,0.00,100.00,179396.45,19913.62,25443313.29,1550.08,150.00,15508.42,7101.77,650.01,0.00,3650.47,750.02,50.00
47.7471,100.00,0.00,50.00,182636.29,22517.41,29156034.72,2450.21,150.00,15658.58,7501.97,650.01,0.00,4600.75,750.02,700.02
48.0471,300.00,0.00,0.00,179396.45,19613.21,27436994.53,1550.08,150.00,14907.78,8052.27,250.00,0.00,4800.82,900.03,200.00
48.3471,50.00,0.00,50.00,187294.80,49484.02,25426147.48,2100.15,100.00,15458.36,7652.05,450.01,50.00,3050.33,650.01,200.00
48.6471,200.00,50.00,0.00,181016.28,15107.84,22827759.36,1850.12,100.00,16409.42,7752.11,500.01,0.00,4450.70,1400.07,100.00
48.9471,400.01,0.00,100.00,183345.09,18011.14,26280618.11,1350.06,100.00,16559.60,8102.30,450.01,50.00,4300.65,650.01,150.00
49.2472,200.00,0.00,150.00,188915.50,17610.65,25321636.58,2250.18,100.00,16159.14,8452.50,300.00,0.00,3250.37,750.02,200.00
49.5472,150.00,0.00,50.00,184762.81,15007.74,25459500.25,1850.12,0.00,16409.42,6951.69,450.01,0.00,4100.60,550.01,350.00
49.8472,100.00,0.00,0.00,181522.51,15308.05,25117330.00,1550.08,0.00,15808.75,8052.27,200.00,0.00,3950.55,1000.04,200.00
50.1472,250.00,0.00,100.00,192157.45,14206.93,25094625.29,1700.10,150.00,14657.52,8052.27,450.01,0.00,3400.41,700.02,200.00
50.4472,150.00,0.00,50.00,280165.01,35042.16,27576696.53,2000.14,100.00,14056.92,7552.00,350.00,0.00,3250.37,800.02,450.01
50.7472,50.00,0.00,50.00,186687.08,11904.87,24928291.21,1750.11,50.00,15057.94,7902.19,400.01,0.00,4350.67,950.03,150.00
51.0473,200.00,0.00,100.00,176764.61,16609.48,29295856.10,2250.18,50.00,15558.47,7552.00,400.01,0.00,4000.57,900.03,200.00
51.3473,100.00,0.00,50.00,180307.58,17410.41,26362639.17,1400.07,100.00,17110.24,7802.13,350.00,0.00,3800.51,700.02,150.00
51.6473,200.00,0.00,200.00,178181.69,16709.59,27256849.01,2250.18,250.00,15908.86,7351.90,650.01,0.00,3650.47,450.01,150.00
51.9473,50.00,0.00,200.00,178991.52,11704.71,24458535.30,1750.11,100.00,16459.48,6901.67,450.01,0.00,4000.57,1050.04,100.00
52.2473,300.00,0.00,50.00,169782.40,15408.16,26451655.48,2350.19,50.00,15408.31,7101.77,400.01,0.00,4100.60,900.03,300.00
52.5473,250.00,50.00,200.00,185471.73,14807.53,27921099.05,2300.18,200.00,15458.36,7051.74,200.00,0.00,4100.60,950.03,150.00
52.8473,350.00,0.00,50.00,184357.74,14607.33,26490857.51,2400.20,50.00,17210.37,7852.16,500.01,0.00,4900.85,1000.04,100.00
53.1474,250.00,50.00,50.00,182737.54,17310.29,24524250.03,900.03,150.00,16209.19,6901.67,300.00,0.00,2900.30,900.03,150.00
53.4474,200.00,0.00,0.00,186788.38,15608.37,21376794.71,1700.10,100.00,14957.83,8652.62,200.00,0.00,3850.52,800.02,250.00
53.7474,200.00,0.00,0.00,182433.78,13506.27,23751991.47,1750.11,200.00,15458.36,6601.53,500.01,0.00,3750.50,1000.04,300.00
54.0474,200.00,0.00,50.00,180003.86,18511.77,23952084.18,1850.12,50.00,15758.69,6701.57,300.00,0.00,3650.47,750.02,200.00
54.3474,250.00,0.00,150.00,185370.46,15107.84,22134955.34,1400.07,300.00,14957.83,8102.30,500.01,0.00,3300.39,700.02,350.00
54.6474,0.00,0.00,50.00,182838.81,15408.16,21486295.39,1600.09,100.00,16409.42,7802.13,200.00,0.00,4050.58,1100.04,200.00
54.9474,250.00,0.00,150.00,185471.73,18211.39,22762629.56,1550.08,100.00,16159.14,7952.22,250.00,50.00,3000.32,600.01,150.00
55.2475,250.00,0.00,50.00,184155.20,16609.48,23477744.36,1400.07,200.00,15107.99,7401.92,500.01,0.00,4050.58,800.02,100.00
55.5475,250.00,0.00,50.00,183952.67,17911.02,23877547.80,1650.09,100.00,14006.87,7552.00,700.02,0.00,3750.50,650.01,200.00
55.8475,300.00,50.00,50.00,181725.01,15107.84,20607604.02,1250.05,0.00,14457.32,7401.92,300.00,0.00,3700.48,850.03,300.00
56.1475,50.00,0.00,0.00,185674.28,15908.69,21759623.33,1550.08,100.00,18612.12,7301.87,400.01,0.00,3200.36,650.01,200.00
56.4475,400.01,0.00,50.00,178181.69,14807.53,20682964.08,1600.09,100.00,14707.57,7501.97,500.01,0.00,3200.36,700.02,250.00
56.7475,200.00,0.00,100.00,178991.52,14507.23,23356187.02,1650.09,200.00,14957.83,6651.55,300.00,0.00,3350.40,750.02,300.00
57.0476,200.00,0.00,300.00,183648.88,15708.48,19504718.56,1950.13,100.00,16409.42,8252.39,200.00,0.00,2650.25,600.01,100.00
57.3476,150.00,0.00,100.00,191448.21,17210.17,23258384.87,1750.11,100.00,16359.37,9152.94,200.00,0.00,3650.47,700.02,150.00
57.6476,50.00,0.00,50.00,187699.96,18211.39,23455875.26,1550.08,100.00,15758.69,6951.69,700.02,0.00,3750.50,650.01,50.00
57.9476,0.00,0.00,100.00,186585.80,20314.17,23164927.89,1600.09,100.00,14707.57,6401.44,300.00,0.00,3500.43,650.01,100.00
