Intensity Vs Time, Counts Per Second
Time in Seconds ,Li7,Na23,Al27,K39,Ca43,Ti47,Fe57,Cu63,Zn66,P31,Cs133,La139,Ce140,Ta181,Au197,Pb208,Th232,Nb93,Pr141,Eu153,Tb159,Ho165,Er166,Tm169,Lu175,Rb85,Sr88,Y89,Mg24,Ba137,Hf178,Nd146,Zr90,Sm147,Gd157,Dy163,Yb172,Si29,S33,B11,V51,Se77,Mn55,Mo95,As75
0.,0.,400.0056000784,200.0014000098,38852.762050865,200.0014000098,0.,300.00315003308,40.000056000078,20.00001400001,2900.2943798796,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75700.037348694,5300.9833324082,0.,0.,0.,1400.0686033616,0.,0
0.729,0.,500.00875015313,100.00035000123,33739.796089488,200.0014000098,0.,100.00035000123,0.,0.,3300.3811940279,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,80425.75509455,5100.9105125265,0.,0.,0.,1100.0423516305,0.,0
1.458,0.,500.00875015313,0.,36245.923585182,0.,0.,100.00035000123,0.,0.,3000.3150330785,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,79721.825980792,7201.8148573441,0.,0.,0.,1500.0787541346,0.,0
2.187,0.,600.01260026461,100.00035000123,37047.977130384,200.0014000098,0.,100.00035000123,0.,20.00001400001,3700.479212058,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,81833.717096026,6101.3026281111,0.,0.,0.,600.01260026461,0.,0
2.916,0.,400.0056000784,0.,36747.201780687,200.0014000098,0.,400.0056000784,0.,20.00001400001,3300.3811940279,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,76001.632330573,5801.1776390607,0.,0.,0.,600.01260026461,0.,0
3.645,0.,300.00315003308,300.00315003308,40858.345717685,100.00035000123,0.,300.00315003308,0.,40.000056000078,2400.2016169358,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,100.00035000123,0.,0.,0.,0.,81833.717096026,6201.3456920152,0.,0.,0.,1700.1011560188,0.,0
4.374,0.,200.0014000098,300.00315003308,35744.662956364,100.00035000123,0.,200.0014000098,0.,0.,3100.3363864979,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,85253.629547905,7902.1849541398,0.,0.,0.,1400.0686033616,0.,0
5.103,100.00035000123,500.00875015313,0.,33238.623280252,0.,0.,0.,20.00001400001,0.,3800.5054672271,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,80325.19167486,4100.5884344403,0.,100.00035000123,0.,1000.035001225,0.,0
5.832,0.,400.0056000784,100.00035000123,36446.43275533,0.,100.00035000123,100.00035000123,20.00001400001,0.,4300.6472474107,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,84951.839728876,5501.0589538486,0.,0.,0.,800.02240062722,0.,100.0003500012
6.561,0.,300.00315003308,100.00035000123,36346.177818919,100.00035000123,0.,100.00035000123,20.00001400001,0.,4100.5884344403,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,82537.749988843,7501.9692669326,0.,0.,100.00035000123,800.02240062722,0.,0
